255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	63	184	242	255	94	182	43	255	94	182	43	255	94	182	43	236	93	182	43	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	
255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	42	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	222	113	61	89	221	112	232	89	221	112	255	89	221	112	255	133	210	240	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
255	255	42	178	255	255	63	184	242	255	94	182	43	255	94	182	44	199	97	185	44	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	
255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	
0	0	0	0	0	0	0	0	85	221	111	30	89	221	112	200	89	221	112	255	133	210	240	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
43	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	63	184	242	255	94	182	44	146	85	170	43	
255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	
88	220	113	147	133	210	240	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85	213	128	6	88	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	62	184	251	244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
255	255	139	209	255	255	139	209	255	255	139	209	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	
139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	137	210	250	237	139	209	255	255	139	209	255	255	139	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	61	184	255	239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	
139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	42	178	255	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	209	255	228	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
42	178	255	255	61	184	255	239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	
139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	209	255	228	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	61	184	255	239	0	0	0	0	0	0	0	0	0	
139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	
0	0	139	209	255	228	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	61	184	255	239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
139	209	255	255	139	209	255	255	139	209	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	255	42	178	255	
255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	209	255	255	139	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	209	255	228	139	209	255	255	139	209	255	255	139	209	255	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
